"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"231","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,3,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,909,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"232","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,4,2,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,69,479,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"233","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,5,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,73,419,1,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"234","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,6,2,"5","<p style=""font-size:100px""><b>P</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","P",0,69,84,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"235","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,7,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,902,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"236","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,8,2,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,73,776,1,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"237","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,9,2,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,69,553,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"238","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,10,2,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,69,529,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"239","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,11,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,527,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"240","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",17,12,2,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,69,442,0,"agree",17,6,20,18,20,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"241","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,1,2,"5","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,NA,NA,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"242","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,2,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,854,1,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"243","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,3,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,73,581,1,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"244","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,4,2,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","v",0,69,560,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"245","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,5,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,627,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"246","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,6,2,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,69,496,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"247","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,7,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,425,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"248","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,8,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,434,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"249","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,9,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,73,663,1,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"250","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,10,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,73,402,1,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"251","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,11,2,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","v",0,73,403,1,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
"252","A4FV7I32EYWZ7:3EJPLAJKENM3U6DS5ITRN6DVC8YZ6C","3",18,12,2,"5","<p style=""font-size:100px""><b>t</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","t",0,69,670,0,"agree",17,13,15,19,15,"39","Female","Good and Quite interesting one","Strong Agreement","Strong Agreement","Strong Agreement","Moderate Agreement","Slight Agreement","Slight Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Very Strong Agreement","Very Strong Disagreement","Very Strong Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Disagreement","Neither Agreement nor Disagreement"
