"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"230","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,2,2,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","T",0,73,322.700000047684,1,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"231","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,3,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,333.199999809265,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"232","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,4,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,73,464.100000143051,1,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"233","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,5,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,378.299999952316,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"234","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,6,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,384.599999904633,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"235","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,7,2,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,69,367.100000143051,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"236","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,8,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,352,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"237","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,9,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,69,306.400000095367,0,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"238","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,10,2,"5","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,73,296.5,1,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"239","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,11,2,"5","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","p",0,73,248,1,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"240","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",17,12,2,"5","<p style=""font-size:100px""><b>V</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","V",0,73,211.5,1,"agree",14,16,15,16,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"241","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,1,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,92.3999998569489,1,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"242","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,2,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,73,361.599999904633,1,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"243","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,3,1,"50","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,69,332.299999952316,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"244","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,4,1,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,73,334.700000047684,1,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"245","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,5,1,"50","<p style=""font-size:100px""><b>p</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","p",0,73,286.5,1,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"246","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,6,1,"50","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,NA,NA,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"247","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,7,1,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,69,234,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"248","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,8,1,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,378.899999856949,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"249","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,9,1,"50","<p style=""font-size:100px""><b>D</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","D",0,69,250.400000095367,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"250","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,10,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,277,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"251","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,11,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,184.799999952316,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
"252","A29RCIFHRAZ797:3TEM0PF1Q635DUMHBBODNDK1BG80D5","3",18,12,1,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","G",0,69,326.200000047684,0,"agree",15,16,15,14,15,"25","male","none","Strong Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Neither Agreement nor Disagreement","Slight Agreement","Moderate Agreement","Moderate Agreement","Slight Agreement","Slight Agreement","Moderate Agreement","Slight Disagreement","Neither Agreement nor Disagreement","Slight Disagreement","Neither Agreement nor Disagreement"
