"","subject","run","block","trial","N","reward","stimulus","cue","isTarget","key_press","rt","acc","debrief","performance","frustration","demand","temporal","effort","age","gender","comments","nfc1","nfc2","nfc3","nfc4","nfc5","nfc6","nfc7","nfc8","nfc9","nfc10","nfc11","nfc12","nfc13","nfc14","nfc15","nfc16","nfc17","nfc18"
"231","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,3,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,69,143,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"232","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,4,2,"50","<p style=""font-size:100px""><b>G</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","G",0,69,82,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"233","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,5,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,73,188,1,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"234","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,6,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,69,0,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"235","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,7,2,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,69,53,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"236","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,8,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,69,6,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"237","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,9,2,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,73,25,1,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"238","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,10,2,"50","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","b",0,69,3,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"239","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,11,2,"50","<p style=""font-size:100px""><b>d</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","d",0,69,18,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"240","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",17,12,2,"50","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 2</p>","g",0,69,16,0,"agree",18,14,16,14,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"241","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,1,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,5,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"242","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,2,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,85,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"243","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,3,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,82,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"244","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,4,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,81,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"245","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,5,1,"5","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,73,86,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"246","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,6,1,"5","<p style=""font-size:100px""><b>g</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","g",0,69,87,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"247","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,7,1,"5","<p style=""font-size:100px""><b>v</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","v",0,73,94,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"248","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,8,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,154,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"249","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,9,1,"5","<p style=""font-size:100px""><b>B</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","B",0,73,26,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"250","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,10,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,69,176,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"251","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,11,1,"5","<p style=""font-size:100px""><b>T</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","T",0,73,31,1,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
"252","A303FIW2QB4TYO:3EFE17QCRDBMQJBV69QNO45IY6IHSS","3",18,12,1,"5","<p style=""font-size:100px""><b>b</b></p><p style=""position: absolute; top: 30px; right: 30px; text-align:right; font-size:50px"""">N = 1</p>","b",0,69,60,0,"agree",16,18,16,13,16,"30","male","yes.  instructions are clear.","Moderate Agreement","Slight Agreement","Slight Agreement","Neither Agreement nor Disagreement","Very Strong Agreement","Moderate Agreement","Slight Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Slight Agreement","Slight Disagreement","Moderate Agreement","Neither Agreement nor Disagreement","Moderate Agreement","Strong Agreement","Very Strong Agreement","Neither Agreement nor Disagreement"
